Expected optimal value: -76589.318579
Solution({
  optimal value: -4.55078594e5,
  solution: Map({
    "CCC001": 1.42808884e2,
    "CCC002": 1.84719563e1,
    "CCC003": 6.05893478e1,
    "CCC004": 0.0,
    "CCC005": 0.0,
    "CCC006": 1.37420721e1,
    "CCC007": 7.28000107e1,
    "CCC008": 1.00225143e1,
    "CCC009": 1.19150934e1,
    "CCC010": 0.0,
    "CCC011": 0.0,
    "CCC012": 1.07211695e1,
    "CCC013": 1.07808325e3,
    "CCC014": 8.45055389e1,
    "CCC015": 1.24496094e2,
    "CCC016": 3.50999969e2,
    "CCC017": 0.0,
    "CCC018": 7.69465866e1,
    "CCC019": 1.86e2,
    "CCC020": 1.00434547e5,
    "CCC021": 5.9170675e5,
    "CCC022": 1.30733172e5,
    "CCC023": 0.0,
    "CCC024": 2.59939697e3,
    "CCC025": 0.0,
    "CCC026": 2.0303186e3,
    "CCC027": 2.15001282e2,
    "CCC028": 8.89700469e4,
    "CCC029": 0.0,
    "CCC030": 4.17799774e2,
    "CCC031": 1.49839096e1,
    "CCC032": 1.24000435e2,
    "CCC033": 4.4e1,
    "CCC034": 0.0,
    "CCC035": 0.0,
    "CCC036": 0.0,
    "CCC037": 2.61750847e-6,
    "CCC038": 0.0,
    "CCC039": 9.67604024e-8,
    "CCC040": 2.52074824e-6,
    "CCC041": 0.0,
    "CCC042": 0.0,
    "CCC043": 0.0,
    "CCC044": 0.0,
    "CCC045": 0.0,
    "CCC046": 0.0,
    "CCC047": 0.0,
    "CCC048": 1.16595435e3,
    "CCC049": 6.17141457e1,
    "CCC050": 1.85876007e2,
    "CCC051": 7.85e2,
    "CCC052": 5.05867081e1,
    "CCC053": 1.16891919e3,
    "CCC054": 0.0,
    "CCC055": 3.12910791e3,
    "CCC056": 2.6487959e3,
    "CCC057": 2.09258289e1,
    "CCC058": 0.0,
    "CCC059": 2.33999878e2,
    "CCC060": 4.14927597e1,
    "CCC061": 0.0,
    "CCC062": 6.04019226e2,
    "CCC063": 3.87262061e3,
    "CCC064": 2.22910172e2,
    "CCC065": 1.20999825e2,
    "CCC066": 4.22001587e2,
    "CCC067": 0.0,
    "CCC068": 1.84638965e3,
    "CCC069": 3.87262848e2,
